Fecha,Altura_de_Nieve_cm
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,0.0
2017-01-06,0.0
2017-01-07,0.0
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,0.0
2017-01-12,0.0
2017-01-13,0.0
2017-01-14,0.0
2017-01-15,0.0
2017-01-16,0.0
2017-01-17,0.0
2017-01-18,0.0
2017-01-19,0.0
2017-01-20,0.0
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,0.0
2017-01-24,0.0
2017-01-25,0.0
2017-01-26,0.0
2017-01-27,0.0
2017-01-28,0.0
2017-01-29,0.0
2017-01-30,0.0
2017-01-31,0.0
2017-02-01,0.0
2017-02-02,0.0
2017-02-03,0.0
2017-02-04,0.0
2017-02-05,0.0
2017-02-06,0.0
2017-02-07,0.0
2017-02-08,0.0
2017-02-09,0.0
2017-02-10,0.0
2017-02-11,0.0
2017-02-12,0.0
2017-02-13,0.0
2017-02-14,0.0
2017-02-15,0.0
2017-02-16,0.0
2017-02-17,0.0
2017-02-18,0.0
2017-02-19,0.0
2017-02-20,0.0
2017-02-21,0.0
2017-02-22,0.0
2017-02-23,0.0
2017-02-24,0.0
2017-02-25,0.0
2017-02-26,0.0
2017-02-27,0.0
2017-02-28,0.0
2017-03-01,0.0
2017-03-02,0.0
2017-03-03,0.0
2017-03-04,0.0
2017-03-05,0.0
2017-03-06,0.0
2017-03-07,0.0
2017-03-08,0.0
2017-03-09,0.0
2017-03-10,0.0
2017-03-11,0.0
2017-03-12,0.0
2017-03-13,0.0
2017-03-14,0.0
2017-03-15,0.0
2017-03-16,0.0
2017-03-17,0.0
2017-03-18,0.0
2017-03-19,0.0
2017-03-20,0.0
2017-03-21,0.0
2017-03-22,0.0
2017-03-23,0.0
2017-03-24,0.0
2017-03-25,0.0
2017-03-26,0.0
2017-03-27,0.0
2017-03-28,0.0
2017-03-29,0.0
2017-03-30,0.0
2017-03-31,0.0
2017-04-01,0.0
2017-04-02,0.0
2017-04-03,0.0
2017-04-04,0.0
2017-04-05,0.0
2017-04-06,0.0
2017-04-07,0.0
2017-04-08,0.0
2017-04-09,0.0
2017-04-10,0.0
2017-04-11,0.0
2017-04-12,0.0
2017-04-13,0.0
2017-04-14,0.0
2017-04-15,0.0
2017-04-16,0.0
2017-04-17,0.0
2017-04-18,0.0
2017-04-19,0.0
2017-04-20,0.0
2017-04-21,0.0
2017-04-22,0.0
2017-04-23,0.0
2017-04-24,0.0
2017-04-25,0.0
2017-04-26,0.0
2017-04-27,0.0
2017-04-28,0.0
2017-04-29,0.0
2017-04-30,0.0
2017-05-01,0.0
2017-05-02,0.0
2017-05-03,0.0
2017-05-04,0.0
2017-05-05,0.0
2017-05-06,0.0
2017-05-07,0.0
2017-05-08,0.0
2017-05-09,0.0
2017-05-10,0.0
2017-05-11,0.0
2017-05-12,0.0
2017-05-13,0.0
2017-05-14,0.0
2017-05-15,0.0
2017-05-16,0.0
2017-05-17,0.0
2017-05-18,0.0
2017-05-19,0.0
2017-05-20,0.0
2017-05-21,0.0
2017-05-22,2.7027027027027
2017-05-23,1.35135135135135
2017-05-24,2.7027027027027
2017-05-25,10.81081081081081
2017-05-26,10.81081081081081
2017-05-27,10.81081081081081
2017-05-28,10.81081081081081
2017-05-29,10.81081081081081
2017-05-30,10.81081081081081
2017-05-31,18.91891891891892
2017-06-01,27.027027027027028
2017-06-02,22.43243243243243
2017-06-03,24.32432432432432
2017-06-04,28.10810810810811
2017-06-05,26.21621621621621
2017-06-06,24.59459459459459
2017-06-07,25.13513513513513
2017-06-08,28.10810810810811
2017-06-09,28.91891891891892
2017-06-10,29.72972972972973
2017-06-11,29.45945945945946
2017-06-12,29.72972972972973
2017-06-13,25.13513513513513
2017-06-14,22.7027027027027
2017-06-15,23.51351351351351
2017-06-16,24.32432432432432
2017-06-17,26.21621621621621
2017-06-18,22.43243243243243
2017-06-19,22.97297297297297
2017-06-20,22.7027027027027
2017-06-21,25.13513513513513
2017-06-22,23.51351351351351
2017-06-23,23.51351351351351
2017-06-24,22.16216216216216
2017-06-25,18.37837837837838
2017-06-26,15.4054054054054
2017-06-27,17.56756756756756
2017-06-28,17.56756756756756
2017-06-29,18.51351351351351
2017-06-30,20.27027027027027
2017-07-01,25.67567567567567
2017-07-02,32.97297297297297
2017-07-03,34.59459459459459
2017-07-04,34.59459459459459
2017-07-05,36.21621621621622
2017-07-06,35.67567567567568
2017-07-07,37.83783783783784
2017-07-08,36.891891891891895
2017-07-09,34.32432432432432
2017-07-10,35.13513513513513
2017-07-11,35.13513513513513
2017-07-12,34.59459459459459
2017-07-13,32.7027027027027
2017-07-14,31.62162162162162
2017-07-15,32.16216216216216
2017-07-16,33.24324324324324
2017-07-17,32.16216216216216
2017-07-18,31.08108108108108
2017-07-19,29.18918918918919
2017-07-20,26.486486486486488
