Fecha,Precipitacion_mm
2021-10-01,2.683999999999969
2021-10-02,9.679000000000087
2021-10-03,3.6440000000000055
2021-10-04,0.0060000000000854
2021-10-05,0.0
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,0.0
2021-10-09,0.0
2021-10-12,0.0
2021-10-13,2.1920000000000077
2021-10-14,11.616999999999962
2021-10-15,0.9909999999999854
2021-10-16,0.0
2021-10-17,0.0
2021-10-18,0.0
2021-10-19,0.0
2021-10-20,0.0
2021-10-21,0.0
2021-10-22,0.0
2021-10-23,0.2829999999999018
2021-10-24,0.1790000000000873
2021-10-25,0.3379999999999654
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,0.0
2021-10-30,0.0
2021-10-31,0.0
2021-11-01,0.0
2021-11-02,0.0
2021-11-03,4.813000000000102
2021-11-04,4.384999999999991
2021-11-05,0.2019999999999981
2021-11-06,0.0
2021-11-07,0.0
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,0.0
2021-11-12,0.0
2021-11-13,2.9789999999998145
2021-11-14,1.9940000000001417
2021-11-15,4.116999999999962
2021-11-16,0.910000000000082
2021-11-17,0.0
2021-11-18,0.0
2021-11-19,0.0
2021-11-20,0.0
2021-11-21,0.0
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,0.0
2021-11-26,0.0
2021-11-27,0.0
2021-11-28,0.0
2021-11-29,0.0
2021-11-30,0.0
2021-12-01,0.0
2021-12-02,0.0
2021-12-03,0.8919999999998254
2021-12-04,2.008000000000038
2021-12-05,0.0
2021-12-06,0.0750000000000454
2021-12-07,0.224999999999909
2021-12-08,0.0
2021-12-09,0.0
2021-12-10,0.0
2021-12-11,2.86200000000008
2021-12-12,6.009000000000015
2021-12-13,0.8289999999999509
2021-12-14,0.0
2021-12-15,0.0
2021-12-16,0.0
2021-12-17,0.0
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,0.0
2021-12-24,0.0
2021-12-25,0.0
2021-12-26,0.0
2021-12-27,0.0
2021-12-28,0.0
2021-12-29,0.1500000000000909
2021-12-30,4.397999999999911
2021-12-31,0.0520000000001346
2022-01-03,10.233
2022-01-04,1.3079999999999998
2022-01-05,0.0659999999999989
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.3019999999999996
2022-01-17,2.496000000000002
2022-01-18,0.0019999999999988
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-22,2.405999999999999
2022-01-23,3.794000000000001
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,0.2319999999999993
2022-01-31,0.1680000000000028
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.1929999999999978
2022-02-04,0.3070000000000021
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
