Fecha,Precipitacion_mm
2022-01-02,1.975
2022-01-03,1.814
2022-01-04,3.6919999999999993
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0150000000000005
2022-01-08,0.1850000000000005
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,2.6099999999999994
2022-01-15,2.678000000000001
2022-01-16,1.511999999999999
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.1000000000000014
2022-01-22,0.4749999999999996
2022-01-23,2.903999999999998
2022-01-24,0.1210000000000022
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.7040000000000006
2022-01-30,1.3959999999999972
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.1600000000000001
2022-02-04,0.240000000000002
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0670000000000001
2022-02-08,0.7330000000000005
2022-02-09,0.0749999999999992
2022-02-10,0.0249999999999985
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,2.802
2022-02-16,1.5980000000000023
2022-02-17,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.544000000000004
2022-03-04,0.1189999999999997
2022-03-05,0.036999999999999
2022-03-06,0.1599999999999966
2022-03-07,0.3400000000000034
2022-03-08,2.7349999999999994
2022-03-09,3.3569999999999998
2022-03-10,0.0080000000000026
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.7459999999999951
2022-03-17,0.3540000000000063
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,3.5419999999999945
2022-03-24,0.9580000000000056
2022-03-25,0.0
2022-03-26,0.6229999999999976
2022-03-27,5.075000000000003
2022-03-28,6.618999999999993
2022-03-29,1.183000000000007
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.4440000000000026
2022-04-02,10.903999999999996
2022-04-03,0.8520000000000039
2022-04-04,0.0
2022-04-05,4.299999999999997
